'BASIS_MOLOPT.dvc' didn't change, skipping
'GTH_POTENTIALS.dvc' didn't change, skipping
'dftd3.dat.dvc' didn't change, skipping
Stage 'SmilesToAtoms' didn't change, skipping
Stage 'Packmol' didn't change, skipping
Stage 'CP2KSinglePoint' didn't change, skipping
Stage 'ASEGeoOpt' didn't change, skipping
Stage 'ASEMD_thermostat' didn't change, skipping
Stage 'ASEMD_checker_list_0' didn't change, skipping
Stage 'ConfigurationSelection' didn't change, skipping
Stage 'MLModel' didn't change, skipping
Stage 'MLModel_1' didn't change, skipping
Stage 'EnsembleModel' didn't change, skipping
Stage 'ASEMD' didn't change, skipping
Stage 'ConfigurationSelection_1' didn't change, skipping
Stage 'CP2KSinglePoint_1' didn't change, skipping
Stage 'ConfigurationSelection_2' didn't change, skipping
Stage 'CP2KSinglePoint_2' didn't change, skipping
Running stage 'MLModel_2':
> zntrack run ipsuite.nodes.Apax --name MLModel_2
2023-07-24 07:56:41,179 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
2023-07-24 07:56:44.079485: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/data/fzills/miniconda3/envs/ipsuite/lib/python3.10/site-packages/flax/core/frozen_dict.py:169: FutureWarning: jax.tree_util.register_keypaths is deprecated, and will be removed in a future release. Please use `register_pytree_with_keys()` instead.
  jax.tree_util.register_keypaths(

Precomputing NL:   0%|                                                       | 0/52 [00:00<?, ?it/s]
Precomputing NL: 100it [00:00, 832.81it/s]                                                          
Precomputing NL: 100it [00:00, 815.76it/s]

Precomputing NL:   0%|                                                       | 0/25 [00:00<?, ?it/s]
Precomputing NL: 50it [00:00, 827.47it/s]                                                           

Epochs:   0%|                                                              | 0/1024 [00:00<?, ?it/s]
Epochs:   0%|                                               | 0/1024 [00:08<?, ?it/s, val_loss=3.17]
Epochs:   0%|                                     | 1/1024 [00:08<2:22:26,  8.35s/it, val_loss=3.17]
Epochs:   0%|                                     | 1/1024 [00:08<2:22:26,  8.35s/it, val_loss=2.41]
Epochs:   0%|                                     | 2/1024 [00:08<1:00:56,  3.58s/it, val_loss=2.41]
Epochs:   0%|                                     | 2/1024 [00:08<1:00:56,  3.58s/it, val_loss=2.66]
Epochs:   0%|                                       | 3/1024 [00:08<34:55,  2.05s/it, val_loss=2.66]
Epochs:   0%|                                       | 3/1024 [00:09<34:55,  2.05s/it, val_loss=2.53]
Epochs:   0%|▏                                      | 4/1024 [00:09<22:42,  1.34s/it, val_loss=2.53]
Epochs:   0%|▏                                      | 4/1024 [00:09<22:42,  1.34s/it, val_loss=2.28]
Epochs:   0%|▏                                      | 5/1024 [00:09<16:13,  1.05it/s, val_loss=2.28]
Epochs:   0%|▏                                       | 5/1024 [00:09<16:13,  1.05it/s, val_loss=2.3]
Epochs:   1%|▏                                       | 6/1024 [00:09<12:00,  1.41it/s, val_loss=2.3]
Epochs:   1%|▏                                      | 6/1024 [00:09<12:00,  1.41it/s, val_loss=3.07]
Epochs:   1%|▎                                      | 7/1024 [00:09<09:18,  1.82it/s, val_loss=3.07]
Epochs:   1%|▎                                       | 7/1024 [00:10<09:18,  1.82it/s, val_loss=1.6]
Epochs:   1%|▎                                       | 8/1024 [00:10<07:40,  2.21it/s, val_loss=1.6]
Epochs:   1%|▎                                      | 8/1024 [00:10<07:40,  2.21it/s, val_loss=1.75]
Epochs:   1%|▎                                      | 9/1024 [00:10<06:23,  2.65it/s, val_loss=1.75]
Epochs:   1%|▎                                      | 9/1024 [00:10<06:23,  2.65it/s, val_loss=2.45]
Epochs:   1%|▎                                     | 10/1024 [00:10<05:23,  3.14it/s, val_loss=2.45]
Epochs:   1%|▎                                     | 10/1024 [00:10<05:23,  3.14it/s, val_loss=2.06]
Epochs:   1%|▍                                     | 11/1024 [00:10<04:58,  3.40it/s, val_loss=2.06]
Epochs:   1%|▍                                     | 11/1024 [00:10<04:58,  3.40it/s, val_loss=1.82]
Epochs:   1%|▍                                     | 12/1024 [00:10<04:21,  3.87it/s, val_loss=1.82]
Epochs:   1%|▍                                     | 12/1024 [00:11<04:21,  3.87it/s, val_loss=1.69]
Epochs:   1%|▍                                     | 13/1024 [00:11<04:14,  3.97it/s, val_loss=1.69]
Epochs:   1%|▍                                     | 13/1024 [00:11<04:14,  3.97it/s, val_loss=1.91]
Epochs:   1%|▌                                     | 14/1024 [00:11<04:03,  4.14it/s, val_loss=1.91]
Epochs:   1%|▌                                     | 14/1024 [00:11<04:03,  4.14it/s, val_loss=1.35]
Epochs:   1%|▌                                     | 15/1024 [00:11<05:08,  3.27it/s, val_loss=1.35]
Epochs:   1%|▌                                     | 15/1024 [00:11<05:08,  3.27it/s, val_loss=1.43]
Epochs:   2%|▌                                     | 16/1024 [00:11<04:34,  3.67it/s, val_loss=1.43]
Epochs:   2%|▌                                     | 16/1024 [00:12<04:34,  3.67it/s, val_loss=1.56]
Epochs:   2%|▋                                     | 17/1024 [00:12<04:11,  4.01it/s, val_loss=1.56]
Epochs:   2%|▋                                      | 17/1024 [00:12<04:11,  4.01it/s, val_loss=1.5]
Epochs:   2%|▋                                      | 18/1024 [00:12<04:04,  4.11it/s, val_loss=1.5]
Epochs:   2%|▋                                      | 18/1024 [00:12<04:04,  4.11it/s, val_loss=1.4]
Epochs:   2%|▋                                      | 19/1024 [00:12<03:47,  4.43it/s, val_loss=1.4]
Epochs:   2%|▋                                     | 19/1024 [00:12<03:47,  4.43it/s, val_loss=1.12]
Epochs:   2%|▋                                     | 20/1024 [00:12<03:48,  4.40it/s, val_loss=1.12]
Epochs:   2%|▋                                     | 20/1024 [00:13<03:48,  4.40it/s, val_loss=1.26]
Epochs:   2%|▊                                     | 21/1024 [00:13<03:48,  4.40it/s, val_loss=1.26]
Epochs:   2%|▊                                     | 21/1024 [00:13<03:48,  4.40it/s, val_loss=1.18]
Epochs:   2%|▊                                     | 22/1024 [00:13<03:44,  4.46it/s, val_loss=1.18]
Epochs:   2%|▊                                     | 22/1024 [00:13<03:44,  4.46it/s, val_loss=1.02]
Epochs:   2%|▊                                     | 23/1024 [00:13<03:58,  4.20it/s, val_loss=1.02]
Epochs:   2%|▊                                     | 23/1024 [00:13<03:58,  4.20it/s, val_loss=1.38]
Epochs:   2%|▉                                     | 24/1024 [00:13<03:55,  4.24it/s, val_loss=1.38]
Epochs:   2%|▉                                     | 24/1024 [00:13<03:55,  4.24it/s, val_loss=1.08]
Epochs:   2%|▉                                     | 25/1024 [00:13<03:57,  4.21it/s, val_loss=1.08]
Epochs:   2%|▉                                     | 25/1024 [00:14<03:57,  4.21it/s, val_loss=1.24]
Epochs:   3%|▉                                     | 26/1024 [00:14<03:56,  4.22it/s, val_loss=1.24]
Epochs:   3%|▉                                     | 26/1024 [00:14<03:56,  4.22it/s, val_loss=1.12]
Epochs:   3%|█                                     | 27/1024 [00:14<03:50,  4.32it/s, val_loss=1.12]
Epochs:   3%|▉                                    | 27/1024 [00:14<03:50,  4.32it/s, val_loss=0.906]
Epochs:   3%|█                                    | 28/1024 [00:14<04:59,  3.32it/s, val_loss=0.906]
Epochs:   3%|█                                     | 28/1024 [00:15<04:59,  3.32it/s, val_loss=1.06]
Epochs:   3%|█                                     | 29/1024 [00:15<04:37,  3.58it/s, val_loss=1.06]
Epochs:   3%|█                                    | 29/1024 [00:15<04:37,  3.58it/s, val_loss=0.816]
Epochs:   3%|█                                    | 30/1024 [00:15<04:28,  3.70it/s, val_loss=0.816]
Epochs:   3%|█                                     | 30/1024 [00:15<04:28,  3.70it/s, val_loss=1.01]
Epochs:   3%|█▏                                    | 31/1024 [00:15<04:18,  3.84it/s, val_loss=1.01]
Epochs:   3%|█                                    | 31/1024 [00:15<04:18,  3.84it/s, val_loss=0.631]
Epochs:   3%|█▏                                   | 32/1024 [00:15<04:21,  3.80it/s, val_loss=0.631]
Epochs:   3%|█▏                                    | 32/1024 [00:16<04:21,  3.80it/s, val_loss=1.21]
Epochs:   3%|█▏                                    | 33/1024 [00:16<04:12,  3.93it/s, val_loss=1.21]
Epochs:   3%|█▏                                   | 33/1024 [00:16<04:12,  3.93it/s, val_loss=0.897]
Epochs:   3%|█▏                                   | 34/1024 [00:16<04:05,  4.03it/s, val_loss=0.897]
Epochs:   3%|█▎                                    | 34/1024 [00:16<04:05,  4.03it/s, val_loss=1.02]
Epochs:   3%|█▎                                    | 35/1024 [00:16<03:59,  4.13it/s, val_loss=1.02]
